index,Title,Year,Length,Subject,Popularity
0,Tie Me Up! Tie Me Down!,1990,111,Comedy,68
1,High Heels,1991,113,Comedy,68
2,"Dead Zone, The",1983,104,Horror,79
3,Cuba,1979,122,Action,6
4,Days of Heaven,1978,94,Drama,14
5,Octopussy,1983,140,Action,68
6,Target Eagle,1984,101,Action,14
7,Subway,1985,104,Drama,6
8,Camille Claudel,1990,149,Drama,32
9,Fanny and Alexander,1982,188,Drama,81
10,Tragedy of a Ridiculous Man,1982,117,Drama,17
11,A Man & a Woman,1966,103,Drama,46
12,A Man & a Woman: Twenty Years Later,1986,112,Drama,49
13,Un Hombre y una Mujer,1966,103,Drama,6
14,"Official Story, The",1985,112,Drama,39
15,"Lindbergh Kidnapping Case, The",1976,150,Drama,51
16,Blackmail,1929,84,Mystery,2
17,Donovan's Reef,1963,109,Comedy,62
18,Tucker: The Man & His Dream,1988,110,Drama,68
19,Scrooged,1988,101,Comedy,15
20,Raiders of the Lost Ark,1981,116,Action,8
21,"Running Man, The",1987,101,Science Fiction,31
22,Predator 2,1991,105,Action,79
23,Colors,1988,127,Drama,23
24,Zandalee,1990,97,Drama,80
25,Miles from Home,1988,108,Drama,53
26,Happy Birthday to Me,1980,,Horror,88
27,Final Notice,1989,88,Mystery,88
28,Quintet,1979,110,Drama,19
29,"Devil's Eye, The",1960,90,Drama,20
30,Wild Strawberries,1957,91,Drama,42
31,"Seventh Seal, The",1956,96,Drama,62
32,Germicide,1992,90,Drama,36
33,Dreams,1955,86,Drama,14
34,"Naked Night, The",1955,95,Drama,38
35,Through a Glass Darkly,1962,91,Drama,64
36,Cries & Whispers,1972,91,Drama,18
37,"Barbarian & the Geisha, The",1958,104,Action,52
38,Casino Royale,1967,130,Comedy,11
39,Dr. No,1962,,Action,7
40,Elephant Walk,1954,103,Drama,11
41,Ten,1979,121,Comedy,60
42,"Man Who Loved Women, The",1983,118,Comedy,67
43,Hawaii,1966,190,Drama,8
44,Torn Curtain,1966,125,Mystery,35
45,Duet for One,1986,107,Drama,82
46,"Sound of Music, The",1965,172,Music,59
47,Gonzo Presents Muppet Weird Stuff,1985,55,Comedy,88
48,Tartuffe,1984,140,Comedy,67
49,A New Life,1988,104,Comedy,53
50,Magic,1978,106,Mystery,85
51,Tommy,1992,286,Music,5
52,"Big Fix, The",1978,108,Mystery,19
53,Alan & Naomi,1992,95,Drama,3
54,Fatal Attraction,1987,120,Mystery,61
55,Patriot Games,1992,117,Action,28
56,"Woman Next Door, The",1981,106,Drama,82
57,Hunting,1992,97,Mystery,68
58,Bataan,1991,115,War,68
59,"Siegfried, The Nibelungenlied",1924,110,Drama,79
60,"Henry, Portrait of a Serial Killer",1991,90,Horror,69
61,"Big Blue, The",1988,118,Drama,7
62,Flight of the Intruder,1991,115,Drama,51
63,Nobody's Fool,1986,108,Comedy,52
64,After Hours,1985,97,Comedy,81
65,Desperately Seeking Susan,1985,104,Comedy,41
66,A New Leaf,1971,102,Comedy,83
67,Killers of Kilimanjaro,1959,91,Action,11
68,Don Juan,1926,126,Action,55
69,Babette's Feast,1987,102,Drama,79
70,"Vincent, Francois, Paul & the Others",1989,118,Drama,20
71,Thunderball,1988,141,Action,8
72,Lodger (Story of the London Fog),1926,66,Mystery,76
73,Appointment with Death,1988,103,Mystery,75
74,Murder on the Orient Express,1974,128,Mystery,8
75,Blood Alley,1955,115,War,15
76,"Spy Who Loved Me, The",1977,136,Action,27
77,Storm,1988,100,Action,61
78,Bloodbath,1991,89,Horror,37
79,Miami Cops,1989,103,Action,40
80,"Island of Dr. Moreau, The",1996,96,Horror,39
81,Eighty-Four Charing Cross Road,1992,100,Drama,9
82,"Elephant Man, The",1980,124,Drama,3
83,Dr Alien,1988,90,Science Fiction,70
84,Creepshow,1982,120,Horror,70
85,Sammy & Rosie Get Laid,1987,100,Drama,6
86,"Goalie's Anxiety at the Penalty Kick, The",1971,101,Drama,62
87,Mademoiselle Striptease,1957,99,Comedy,25
88,"Women, The",1969,86,Drama,66
89,That Naughty Girl,1958,77,Comedy,37
90,Voulez-Vous Danser Avec Moi?,1959,90,Comedy,16
91,"A Coeur Joie, (Head Over Heels)",1967,100,Action,54
92,Shalako,1968,113,Westerns,0
93,Contempt,1964,102,Drama,81
94,Dear Brigitte,1965,100,Comedy,71
95,A Very Private Affair,1962,134,Drama,30
96,"Ravishing Idiot, The",1964,99,Comedy,34
97,"Bride Is Much Too Beautiful, The",1958,90,Comedy,70
98,Doctor at Sea,1955,90,Comedy,83
99,"Le Repos Du Guerrier, (Warrior's Rest)",1962,100,War,8
100,And God Created Woman,1957,90,Drama,29
101,Ms. Don Juan,1973,87,Drama,39
102,Siesta,1987,97,Drama,48
103,Rich & Strange,1932,92,Drama,57
104,Lionheart,1987,104,Action,9
105,E. T. The Extra-Terrestrial,1982,115,Science Fiction,8
106,Cool World,1992,101,Drama,44
107,Nadine,1988,83,Comedy,47
108,Batman,1989,126,Action,14
109,Blind Date,1987,95,Comedy,7
110,Mother Lode,1982,101,Action,40
111,Final Analysis,1992,125,Drama,50
112,Never Say Never Again,1983,134,Action,8
113,Nine & a Half Weeks,1986,117,Drama,7
114,Killjoy,1989,,Mystery,71
115,No Mercy,1986,108,Drama,11
116,"Marrying Man, The",1991,116,Comedy,84
117,Misery,1990,123,Horror,48
118,Crisis,1946,93,Drama,66
119,Samson & Delilah,1984,95,Drama,36
120,Act of Piracy,1990,101,Mystery,74
121,Split Decisions,1988,96,Drama,52
122,Vampire's Kiss,1989,103,Comedy,49
123,Nightmare at Noon,1988,96,Action,0
124,Presumed Innocent,1990,127,Mystery,69
125,Reap the Wild Wind,1942,123,Drama,59
126,Pocket Money,1972,100,Comedy,55
127,Mary White,1977,102,Drama,2
128,"Catch a Rising Star, Tenth Anniversary",1982,,Comedy,18
129,Guilty by Suspicion,1990,105,Drama,88
130,Secret Beyond the Door,1948,99,Mystery,31
131,Scarlet Street,1945,103,Drama,80
132,Daffy Duck's Quackbusters,1988,76,Action,68
133,Rowlf's Rhapsodies with the Muppets,1985,55,Comedy,79
134,Gandhi,1982,188,Drama,7
135,"Wind & the Lion, The",1975,120,Action,2
136,Carnal Knowledge,1971,96,Drama,10
137,Getting Straight,1970,126,Comedy,83
138,"Scarlet Letter, The",1972,90,Drama,55
139,"Count of Old Town, The",1935,75,Comedy,72
140,Autumn Sonata,1978,97,Drama,49
141,Gaslight,1944,114,Drama,25
142,Indiscreet,1958,100,Drama,1
143,Walpurgis Night,1941,75,Drama,32
144,Joan of Arc,1948,100,Drama,7
145,A Woman Called Golda,1982,195,Drama,15
146,A Walk in the Spring Rain,1969,98,Drama,2
147,Under Capricorn,1949,117,Drama,74
148,Notorious,1946,101,Mystery,42
149,June Night,1940,90,Drama,14
150,Goodbye Again,1961,120,Drama,6
151,Anastasia,1956,106,Drama,24
152,"Bells of St. Mary's, The",1945,126,Drama,31
153,Intermezzo,1937,91,Drama,32
154,A Woman's Face,1938,104,Drama,49
155,Swedenhielms,1935,90,Drama,88
156,Only One Night,1939,87,Drama,26
157,Dollar,1938,74,Drama,19
158,Elena & Her Men,1956,98,Drama,33
159,Europa Fifty-One,1952,110,Drama,34
160,Voyage in Italy,1953,83,Drama,57
161,Fear,1954,81,Drama,69
162,Stromboli,1950,107,Drama,69
163,Cactus Flower,1969,103,Comedy,67
164,Hideaways,1989,105,Comedy,16
165,Twenty Four Hours in a Woman's Life,1990,90,Drama,16
166,Programmed to Kill,1987,91,Action,71
167,Conan the Barbarian,1982,128,Action,45
168,Raw Nerve,1991,91,Mystery,88
169,Think Dirty,1970,94,Comedy,31
170,King of Comedy,1982,108,Drama,84
171,"Best of the Big Laff Off, The",1983,60,Comedy,20
172,Amadeus,1984,158,Drama,6
173,White Lightning,1973,101,Action,54
174,"Unbearable Lightness of Being, The",1988,172,Drama,5
175,"Life & Times of Judge Roy Bean, The",1972,124,Western,65
176,Airport,1970,137,Drama,0
177,Day for Night,1973,116,Drama,10
178,Secrets of Women,1952,107,Comedy,66
179,Burnt Offerings,1976,116,Horror,35
180,Easy Rider,1969,94,Drama,36
181,Five Easy Pieces,1991,98,Drama,2
182,"Day of the Locust, The",1974,144,Drama,81
183,Goldfinger,1964,112,Action,77
184,"Exorcist II, The Heretic",1977,117,Horror,29
185,White Lightning,1953,61,,
186,Lady for a Night,1942,88,Drama,12
187,Charly,1968,103,Drama,38
188,High Plains Drifter,1973,105,Western,57
189,Honkytonk Man,1982,123,Drama,69
190,Nightbreed,1990,102,Horror,72
191,Under the Sun of Satan,1987,98,Drama,45
192,Vagabond,1985,105,Drama,49
193,"Bill Cosby, Live at Harrah's",1993,60,Comedy,13
194,Monty Python & the Holy Grail,1974,89,Comedy,83
195,John Cleese on How to Irritate People,1993,65,Comedy,62
196,"Matchmaker, The",1958,101,Comedy,67
197,For Your Eyes Only,1981,129,Action,86
198,Wings,1928,139,War,44
199,Medicine Man,1992,106,Action,6
200,Good Fellas,1989,,Drama,15
201,Kiss of the Spider Woman,1985,119,Drama,10
202,"Rookie, THe",1990,121,Action,48
203,"Sting, The",1973,129,Drama,83
204,Torpedo Run,1958,96,War,50
205,Instant Justice,1986,101,Drama,45
206,Cyrano de Bergerac,1990,135,Drama,76
207,Border Street,1948,110,Drama,73
208,Firehouse,1987,91,Comedy,66
209,Morituri,1965,123,Drama,9
210,From the Life of the Marionettes,1980,104,Drama,58
211,Frantic,1988,120,Mystery,17
212,Coma,1978,114,Science Fiction,64
213,Dead Ringers,1988,117,Drama,29
214,Golden Ninja Invasion,1988,90,Action,13
215,"Exorcist, The",1973,122,Horror,28
216,Alice Doesn't Live Here Anymore,1975,112,Comedy,82
217,"Eyes of the Amaryllis, The",1982,94,Drama,70
218,What Price Glory?,1952,109,War,4
219,Inauguration of the Pleasure Dome,1954,40,Short,62
220,School Daze,1989,114,Comedy,18
221,"End of Innocence, The",1990,102,Drama,6
222,"Anderson Tapes, The",1971,98,Mystery,1
223,"Father Murphy, A Horse from Heaven",1983,50,Comedy,28
224,Skull,1989,80,Drama,19
225,"Quick & The Dead, The",1987,91,Western,40
226,Best Defense,1984,94,Comedy,75
227,Dreamscape,1984,99,Science Fiction,63
228,Black Rain,1989,125,Action,73
229,8 1/2,1963,138,Drama,80
230,One Frightened Night,1935,64,Horror,33
231,"Year My Voice Broke, The",1988,103,Drama,71
232,Is Paris Burning?,1966,175,War,63
233,QB VII,1974,313,Drama,28
234,"Island of Dr. Moreau, The",1977,104,Horror,54
235,Beyond the Limit,1983,104,Drama,51
236,Secret Agent,1936,84,Mystery,50
237,Paramount Comedy Theater: Well-Developed,1986,71,Comedy,40
238,"Big Bust Out, The",1972,71,Action,50
239,"Fourth Protocol, The",1987,119,Mystery,14
240,Gremlins 2: The New Batch,1990,107,Comedy,61
241,Fast Times at Ridgemont High,1982,92,Comedy,65
242,Mannequin,1987,,Comedy,23
243,Rabid,1977,91,Horror,34
244,"Party, The",1990,,Comedy,32
245,"Vampire Raiders, Ninja Queen",1989,90,Action,15
246,Bloopers from Star Trek,1970,26,Comedy,22
247,Destroyer,1943,99,Action,87
248,Party Girl,1992,99,Comedy,85
249,Twin Peaks,1989,113,Mystery,86
250,Moonstruck,1987,103,Comedy,6
251,"Witches of Eastwick, The",1987,119,Comedy,8
252,Moonraker,1979,128,Action,32
253,Beat Street,1984,106,Drama,72
254,Running Out of Luck,1986,88,Comedy,16
255,Never on Tuesday,1989,90,Drama,77
256,Shampoo,1975,109,Comedy,69
257,Power,1985,111,Drama,43
258,Darling,1965,122,Drama,44
259,"Ugly American, The",1963,120,Drama,63
260,Ambassador Bill,1931,68,Comedy,66
261,"Big Trail, The",1931,110,Western,22
262,Hombre,1967,111,Western,50
263,Coogan's Bluff,1968,103,Action,57
264,Penn & Teller Get Killed,1989,91,Comedy,12
265,Shy People,1987,118,Drama,7
266,It's My Turn,1980,91,Comedy,0
267,Dangerous Liaisons,1988,119,Drama,77
268,Reversal of Fortune,1990,111,Drama,73
269,Meeting Venus,1991,119,Comedy,74
270,Tomorrow Is Forever,1946,105,Drama,65
271,Like Father Like Son,1987,101,Comedy,20
272,Rope,1948,81,Drama,39
273,Road to Hong Kong,1962,91,Comedy,37
274,Shirley Valentine,1989,108,Comedy,51
275,City of Joy,1992,135,Drama,87
276,"Appaloosa, The",1966,99,Western,15
277,Seven Minutes in Heaven,1986,88,Comedy,49
278,"Hearts of Darkness, A Filmmaker's Apocalypse",1991,96,Drama,72
279,Tonight for Sure,1961,66,Comedy,4
280,"White Hunter, Black Heart",1990,110,Adventure,66
281,Sundays & Cybele,1962,110,Drama,11
282,Puppet Master,1989,90,Science Fiction,20
283,Night Gallery,1991,95,Horror,31
284,Pet Sematary,1989,103,Horror,27
285,"America's Music, Gospel",1992,60,Music,13
286,Slap Shot,1977,123,Comedy,82
287,O. C. & Stiggs,1987,109,Comedy,3
288,A Fish Called Wanda,1988,108,Comedy,7
289,A Lesson in Love,1954,96,Comedy,48
290,Brink of Life,1957,82,Drama,57
291,Betty Blue,1986,120,Drama,71
292,Hair,1979,122,Music,67
293,National Lampoon's Christmas Vacation,1989,97,Comedy,81
294,"Dersu Uzala, (The Hunter)",1974,124,Adventure,81
295,Alice,1990,106,Comedy,22
296,"Fifth Floor, The",1980,90,Mystery,74
297,Snow Kill,1990,94,Drama,35
298,"People, The",1971,74,Drama,36
299,True Grit,1969,128,Western,77
300,"Battle of Midway, The",1942,18,War,75
301,Three Godfathers,1948,103,Western,72
302,"Hush, Hush, Sweet Charlotte",1965,133,Mystery,68
303,A Stolen Life,1946,110,Drama,20
304,"Old Maid, The",1939,96,Drama,18
305,All about Eve,1950,138,Drama,23
306,"Fly, The",1986,96,Horror,33
307,Quick Change,1990,89,Comedy,24
308,"Lair of the White Worm, The",1988,93,Horror,16
309,"Rainbow, The",1989,104,Drama,53
310,"Man Who Knew Too Much, The",1956,120,Mystery,15
311,Beauty & the Beast,1992,90,Science Fiction,14
312,Foreign Correspondent,1940,120,Mystery,61
313,"Heiress, The",1949,115,Drama,81
314,"Boy Who Could Fly, The",1986,120,Drama,25
315,"Terrorists, The",1975,89,Action,4
316,Wheel of Fortune,1942,85,Drama,36
317,Do the Right Thing,1989,120,Drama,5
318,"Court-Martial of Jackie Robinson, The",1990,93,Drama,33
319,Elvira Madigan,1967,90,Drama,28
320,Hurricane Smith,1992,86,Action,16
321,Fair Game,1987,86,Action,24
322,"Rape of the Sabines, The",1989,95,Action,83
323,Risky Business,1983,99,Comedy,28
324,I Love All of You (Je Vous Aime),1980,103,Drama,40
325,Love Songs,1986,108,Drama,15
326,Le Choix des Armes,1983,114,Mystery,15
327,Choice of Arms,1981,135,Action,87
328,March or Die,1977,107,War,59
329,"Last Metro, The",1980,135,Drama,66
330,Jean de Florette,1986,120,Drama,87
331,Fat Man & Little Boy,1989,127,Drama,86
332,Wild at Heart,1990,125,Drama,6
333,Family Business,1989,113,Action,5
334,Stand & Deliver,1988,103,Drama,19
335,Looker,1981,94,Science Fiction,62
336,Fire & Rain,1989,89,Action,10
337,"Best of Candid Camera, The",1990,56,Comedy,12
338,Seven Sinners,1940,83,Drama,24
339,Judgment at Nuremberg,1961,190,Drama,39
340,Minsky's Follies,1989,60,Comedy,12
341,"Novice, The",1990,97,Comedy,72
342,Wings of Desire,1987,130,Drama,71
343,Until the End of the World,1991,158,Drama,57
344,Castaway,1987,118,Drama,41
345,"Alfred Hitchcock Presents, Sorcerer's Apprentice",1993,30,Mystery,60
346,Delicatessen,1991,99,Comedy,78
347,"Great Train Robbery, The",1979,110,Mystery,7
348,Hanover Street,1991,110,Drama,81
349,Hunchback,1991,102,Drama,33
350,My Darling Clementine,1946,97,Western,12
351,Wagon Master,1950,86,Western,30
352,She Wore a Yellow Ribbon,1949,93,Western,84
353,Fantasy Man,1985,90,Comedy,82
354,Monster in the Closet,1986,87,Comedy,39
355,Double Edge,1992,85,Drama,69
356,Network,1976,116,Comedy,48
357,Chinatown,1974,131,Drama,55
358,Three Days of the Condor,1975,117,Drama,87
359,Voyage of the Damned,1977,134,Drama,34
360,Barfly,1987,97,Drama,23
361,"Wait Until Spring, Bandini",1990,104,Drama,20
362,Life with Father,1947,118,Comedy,10
363,A Guy Named Joe,1943,,Drama,42
364,Stavisky,1974,117,Drama,1
365,Time Bandits,1981,117,Comedy,5
366,"Shining, The",1980,144,Horror,32
367,Flame of Barbary Coast,1945,91,Western,54
368,"Naked Truth, The",1993,92,Comedy,34
369,"Brood, The",1979,92,Horror,51
370,"Molly Maguires, The",1970,123,Action,3
371,Beverly Hills Cop,1984,105,Comedy,41
372,Blind Man's Bluff,1991,86,Mystery,64
373,La Dolce Vita,1961,140,Drama,20
374,After the Fox,1966,103,Comedy,60
375,"Man with the Golden Gun, The",1974,127,Action,41
376,Marbella,1985,96,Action,45
377,"Bobo, The",1967,103,Comedy,80
378,"Big Bands, The",1993,53,Music,48
379,Killer Image.,1992,97,Mystery,8
380,Kandyland,1987,94,Drama,41
381,Campus Man,1987,94,Drama,38
382,Jubal,1956,101,Drama,32
383,"Purple Rose of Cairo, The",1985,84,Comedy,20
384,Broadway Danny Rose,1984,85,Comedy,14
385,Husbands & Wives,1992,108,Comedy,80
386,Hannah & Her Sisters,1986,103,Comedy,8
387,Hurricane,1979,115,Action,8
388,Between Two Women,1986,95,Drama,52
389,"Cannonball Run, The",1981,96,Comedy,80
390,Doughnuts & Society,1936,70,Comedy,28
391,Holocaust,1978,450,Drama,1
392,Meridian,1990,103,Science Fiction,47
393,Diary of a Hitman,1992,90,Drama,67
394,Gor,1988,95,Action,2
395,Surrender,1987,95,Comedy,84
396,Places in the Heart,1984,112,Drama,83
397,Not Without My Daughter,1991,106,Drama,55
398,Heroes,1977,113,Drama,17
399,Absence of Malice,1981,116,Drama,76
400,Norma Rae,1979,110,Drama,64
401,Steel Magnolias,1989,118,Drama,66
402,"Burbs, The",1989,101,Comedy,42
403,"Empire Strikes Back, The",1980,124,Science Fiction,33
404,Star Wars,1977,121,Science Fiction,44
405,Return of the Jedi,1983,132,Science Fiction,4
406,Hear My Song,1991,104,Drama,72
407,Slightly Scarlet,1956,99,Action,52
408,Gunfight at the OK Corral,1957,120,Western,84
409,"Range Feud, The",1931,,Western,51
410,Bloodsucking Pharaohs in Pittsburgh,1990,89,Comedy,79
411,Roma,1972,129,Drama,75
412,"China Syndrome, The",1979,122,Drama,43
413,"Morning After, The",1986,100,Mystery,6
414,Klute,1971,114,Drama,15
415,"Electric Horseman, The",1979,113,Comedy,34
416,Cat Ballou,1965,97,Comedy,62
417,Coming Home,1991,,Drama,1
418,Rebecca,1940,130,Drama,78
419,Jane Eyre,1944,96,Drama,44
420,Stacey!,1973,87,Action,31
421,Naked Obsession,1992,85,Mystery,26
422,"Stripped to Kill II, Live Girls",1989,83,Mystery,80
423,"Rain Killer, The",1990,94,Mystery,10
424,Valley Girl,1983,95,Comedy,30
425,"Silence of the Lambs, The",1991,118,Mystery,8
426,Stealing Home,1988,98,Drama,76
427,Napoleon & Samantha,1972,92,Comedy,33
428,Five Corners,1988,,Drama,88
429,"Blackboard Jungle, The",1955,,Drama,66
430,My Left Foot,1989,103,Drama,32
431,Back to the Beach,1987,92,Comedy,45
432,"Painted Veil, The",1934,85,Drama,57
433,Inspiration,1931,74,Drama,66
434,Anna Christie,1930,92,Drama,0
435,"Flesh & the Devil, The",1926,109,Drama,72
436,Woman of Affairs,1928,90,Drama,83
437,Anna Karenina,1935,96,Drama,35
438,Camille,1936,110,Drama,74
439,Mata Hari,1931,91,Drama,67
440,Wild Orchids,1929,100,Drama,70
441,Grand Hotel,1932,112,Drama,81
442,"Susan Lennox, Her Fall & Rise",1931,84,Drama,64
443,Ninotchka,1939,108,Comedy,40
444,Queen Christina,1933,97,Drama,82
445,"Mysterious Lady, The",1928,96,Drama,72
446,Joyless Street,1925,125,Drama,73
447,"Single Standard, The",1929,74,Drama,73
448,As You Desire Me,1932,71,Drama,85
449,Romance,1930,76,Drama,62
450,A Child Is Waiting,1962,105,Drama,60
451,Tootsie,1982,116,Comedy,8
452,Let It Ride,1989,86,Comedy,88
453,Julius Caesar,1953,120,Drama,50
454,Nineteen Forty-One,1979,120,Comedy,24
455,Jaws,1975,124,Action,6
456,Hot Pursuit,1987,93,Drama,44
457,Triumph of the Spirit,1989,120,Drama,49
458,Brannigan,1975,111,Drama,64
459,Buffet Froid,1979,89,Comedy,75
460,Salvador,1986,122,Drama,77
461,"Horse Soldiers, The",1959,102,Western,76
462,Long John Silver,1954,108,Action,56
463,"Hustler, The",1961,134,Drama,43
464,"Star Chamber, The",1983,109,Drama,3
465,Clara's Heart,1988,100,Drama,60
466,Burglar,1987,102,Comedy,44
467,Comic Relief,1986,120,Comedy,69
468,Bloodbrothers,1978,117,Drama,11
469,Rain Man,1988,134,Drama,8
470,Masculine Feminine,1966,95,Drama,20
471,"Outer Limits, The",1964,51,Science Fiction,27
472,Mama's Dirty Girls,1988,,Horror,62
473,"Last Ride of the Dalton Gang, The",1979,180,Western,62
474,Why Me?,1991,,Comedy,74
475,Number Seventeen,1932,66,Crime,66
476,Manhunter,1986,120,Drama,19
477,"Bonfire of the Vanities, The",1990,126,Drama,82
478,Working Girl,1988,115,Comedy,25
479,Shining Through,1992,133,Mystery,11
480,Slumber Party Massacre III,1991,76,Horror,40
481,Tokyo Pop,1988,99,Comedy,2
482,Terminator 2,1991,136,Action,8
483,"Terminator, The",1984,108,Action,17
484,King Kong Lives!,1986,105,Action,20
485,Those Daring Young Men in Their Jaunty,1969,125,Comedy,59
486,At Play in the Fields of the Lord,1991,186,Drama,81
487,Crazy People,1990,,Comedy,61
488,Memoirs of an Invisible Man,1992,99,Comedy,58
489,"Clan of the Cave Bear, The",1985,100,Drama,73
490,"Final Terror, The",1983,82,Horror,24
491,Reckless,1984,93,Drama,14
492,High Spirits,1989,,Comedy,53
493,Roxanne,1987,107,Comedy,66
494,Blade Runner,1982,117,Action,1
495,Wall Street,1987,126,Drama,6
496,Pope of Greenwich Village,1992,111,Drama,58
497,After School,1989,89,Drama,59
498,Flaming Frontiers,1938,298,Western,82
499,Libeled Lady,1936,89,Comedy,86
500,Inserts,1976,99,Drama,85
501,"Blue Iguana, The",1988,88,Drama,65
502,Tender Mercies,1983,93,Drama,61
503,Nights in White Satin,1987,96,Drama,5
504,Videodrome,1989,87,Horror,36
505,Intimate Stranger,1991,96,Mystery,23
506,Highlander,1986,110,Science Fiction,8
507,Bodycount,1987,93,Action,51
508,Tango & Cash,1989,104,Action,9
509,There's a Girl in My Soup,1970,94,Comedy,41
510,Swing Shift,1984,100,Drama,81
511,Foul Play,1978,112,Comedy,46
512,Best Friends,1982,109,Comedy,74
513,Butterflies Are Free,1972,109,Drama,82
514,Overboard,1987,112,Comedy,6
515,"Girl from Petrovka, The",1974,103,Drama,23
516,Housesitter,1992,102,Comedy,14
517,Wildcats,1986,106,Comedy,22
518,Protocol,1984,100,Comedy,53
519,Seems Like Old Times,1980,102,Comedy,49
520,"Sugarland Express, The",1974,109,Drama,28
521,Private Benjamin,1980,110,Comedy,61
522,Deceived,1991,115,Mystery,55
523,Arrowsmith,1931,95,Drama,84
524,Say Goodbye Maggie Cole,1972,78,Drama,84
525,Circus World,1964,132,Drama,29
526,Affair in Trinidad,1952,98,Drama,49
527,Lady from Shanghai,1948,87,Mystery,16
528,Lady in Question,1940,81,Drama,57
529,Gilda,1946,110,Drama,57
530,"Loves of Carmen, The",1948,98,Drama,48
531,Dick Tracy,1990,105,Comedy,84
532,Marnie,1964,130,Drama,2
533,Hot Child in the City,1987,85,Mystery,0
534,Johnny Dangerously,1984,90,Comedy,3
535,Stark,1985,95,Mystery,27
536,Three Strange Loves,1949,84,Drama,87
537,My Fair Lady,1964,170,Music,10
538,"Unforgiven, The",1960,123,Drama,32
539,Robin & Marian,1976,106,Action,6
540,"Children's Hour, The",1961,109,Drama,60
541,"Rainmaker, The",1956,121,Drama,21
542,Pat & Mike,1952,95,Comedy,48
543,"Lion in Winter, THe",1968,134,Drama,78
544,"Sea of Grass, The",1991,132,Western,75
545,Guess Who's Coming to Dinner,1967,108,Drama,50
546,Desk Set,1957,153,Comedy,51
547,Rooster Cogburn,1975,107,Western,76
548,On Golden Pond,1981,109,Drama,23
549,Adam's Rib,1991,101,Comedy,62
550,Boom Town,1991,116,Drama,73
551,Dragon Seed,1991,145,Drama,34
552,Little Women,1991,115,Drama,22
553,"Philadelphia Story, The",1991,113,Comedy,25
554,Without Love,1991,112,Comedy,66
555,Woman of the Year,1991,113,Comedy,12
556,Juice,1992,95,Drama,31
557,Hoosiers,1986,114,Drama,2
558,Tin Men,1987,112,Comedy,50
559,"Last Temptation of Christ, The",1988,163,Drama,32
560,Paris Trout,1991,99,Drama,53
561,Souvenir,1988,87,Drama,42
562,A Man for All Seasons,1966,120,Drama,20
563,Knights & Emeralds,1986,90,Drama,
564,Masque of the Red Death,1989,83,Horror,9
565,"Adventures of Smilin' Jack, The",1943,265,Mystery,77
566,Adventures in Dinosaur City,1992,88,Action,19
567,"Allnighter, The",1987,95,Comedy,71
568,Caddyshack,1980,99,Comedy,70
569,Tom Sawyer,1973,102,Music,11
